image_name|comment_number|comment|corrected_comment
8018752014.jpg|0|An older food vendor , in a white embroidered shirt , maroon vest and checked apron , is sitting , leaning forward , with her elbows on her knees and her hands clasped , behind her foodstuffs .|
8018915471.jpg|0|Three individuals are riding bikes down a steep slope in what seems to be a race .|
8019420543.jpg|0|A defensive football player from Wisconsin almost sacking the UTEP quarterback before he got rid of the ball .|
8022825509.jpg|0|A woman in black athletic gear and a blue helmet tries to move past another woman in similar gear and a black helmet with a referee on each side of them|
8025522249.jpg|0|One man playing a trumpet , another playing a saxophone , and a third man playing the keyboard at a performance .|
8025717431.jpg|0|A youth soccer game , with one girl primarily in black and the other in yellow , is contested on a grass field .|
802594049.jpg|0|A man with a beard and a navy blue backwards baseball cap stares intently at something in the distance .|
80282277.jpg|0|A young female dancer , wearing a pink top and pants , with her hair pulled behind her in a long ponytail , executes a step with one raised leg bent at the knee , and both arms extended and bent at the wrist , while two young people sit on folding chairs and watch .|
8029536.jpg|0|baby wearing blue and red suit kneeling next to vending machine|
8030378528.jpg|0|Several men on bicycles pass a group of spectators , many of which are cheering for Great Britain .|
803175693.jpg|0|Six skimpily dressed cheerleaders with pompoms are standing at the game field sidelines during an outside event .|
8033603923.jpg|0|A blond woman watches a woman in wearing a pink flowery top holding her hand up as they both stand behind a bar .|Шаргал үстэй эмэгтэй хүн хоёулаа баарны ард зогсож байхдаа гараа дээшлүүлж буй ягаан өнгийн дугуй өмсдөг эмэгтэй хүнийг хардаг.
8034136985.jpg|0|A golfer is holding his backstroke pose during a tournament while being watched by hundreds of onlookers .|
8034139464.jpg|0|A man in an orange shirt is raising his golf club on a grassy course while five other men look on .|Улбар шар өнгийн цамц өмссөн эр Гольфын клубийг зүлгэн дээр тавьжээ.
8034142456.jpg|0|A golfer , wearing a white shirt , hat , and khaki pants , is celebrating a job well done by holding his hands and club in the air .|
8036413429.jpg|0|Two males , sweaty and smiling , running during a game , one male has brown hair and a blue uniform with a sleeve tattoo on his arms , and is holding up his right index finger .|Тоглоомын үеэр хоёр эрэгтэй, хөлөрсөн, инээмсэглэл, инээмсэглэл, гар гараараа ханцуйны үстэй, цэнхэр өнгийн жигнэмэг, цэнхэр өнгийн жигнэмэг, баруун долоовор хуруугаа барьж байна.
8036608675.jpg|0|A runner in blue has the lead in the inside lane , while two runners in green and orange trail from the outside .|
8036955015.jpg|0|A man wearing a white helmet is driving a four wheeled motorcycle in a dirt field .|Цагаан дуулга өмссөн хүн шороон талбайд дөрвөн дугуйтай мотоцикль жолоодож байна.
8037906430.jpg|0|Many hockey players are bunched up around the goal , the goalie is in a crouched position and one player wearing a red and white jersey appears to be celebrating .|
8038092309.jpg|0|Two baseball players in a stadium during broad daylight are both after the same baseball in the outfield .|Өргөн өдрийн гэрэлд гарал үүслийн хоёр бейсбол тоглогчид гадаа ижил бейсбол дээр байрлуулсны дараа хоёулаа хоёулаа ижил бейсбол юм.
8038836818.jpg|0|bicycle race on a small street that curves right between very tall green trees with a lot of people watching from the sidelines holding flags|
8038838476.jpg|0|A cyclist in a blue jersey is being cheered by a crowd laced with French flags as he pedals away from other riders .|Цэнхэр өмсгөлтэй дугуйчин нь бусад морьтоноос холдсныг франц хэл дээр байрлуулсан олон хүн франц тугуудтай хамт олон хүн цугларч байна.
8038855203.jpg|0|An asian table tennis player is eagerly watching and waiting for his opponent serves the ball .|
8039814484.jpg|0|Four men are sitting in front of two large windows ; one man is playing a guitar , one is playing the bongo drums , and two are sitting back without instruments .|Дөрвөн том цонхны өмнө сууж байна;Нэг хүн гитар тоглож байна, нэг нь Бонго бөмбөр тоглож байна, хоёр нь багаж хэрэгсэлгүйгээр буцаж сууж байна.
804087017.jpg|0|Two men sitting on a bench on a street next to two women doing the same .|
8040947572.jpg|0|A football player in a red and black uniform bearing the number 3 and a black helmet is carrying the ball and is surrounded by opposing players wearing white and purple Pikesville uniforms .|Улаан, хар дүрэмт хувцастай хөлбөмбөгчин нь 3-р дугаар, хар дуулга бүхий хөлбөмбөгчин тоглогч бөмбөгийг авч явдаг бөгөөд цагаан, ягаан өнгийн пикезвилл өмссөн тоглогчдыг эсэргүүцэж байна.
8041003011.jpg|0|Cyclists are racing ; the leader is wearing red , has a red bike , and sports red sunglasses .|
8041006083.jpg|0|Stop motion photography clearly catches the image of a woman in full cycling gear competing in a bicycling day event .|Хөдөлгөөнийг зогсоох гэрэл зургийн зураг нь дугуй унадаг дугуйн хоолонд бүрэн унадаг дугуйн араа барьж чаддаг.
8042217958.jpg|0|A woman watching six televisions , while sitting on a hardwood floor in a beautiful room made of bricks with large windows , while a dark-haired man leaning on a windowsill is watching her .|
8042519106.jpg|0|A football coach talking to a young football player while the other players stand off in the background .|Бусад тоглогчид арын дэвсгэр дээр зогсож байхдаа хөл бөмбөгийн дасгалжуулагчтай ярилцаж байна.
8042519212.jpg|0|It 's football practice as a small group of players take a stance on the field watched by four onlookers on the sidelines .|Энэ нь цөөн тооны тоглогчийн хувьд хөлбөмбөгийн дадал бол талбай дээр байрладаг талбайд байрлах талбайд байр сууриа хардаг.
8042603870.jpg|0|Rock climber scaling a straight up and down rock with crack in middle .|
8043180155.jpg|0|A young girl walks down the streets of a relatively low income neighborhood while others are doing their business in the background .|Залуу охин харьцангуй бага орлогын гудамжаар алхаж байхдаа бусад хүмүүс өөрсдийн бизнес эрхэлдэг.
8045061561.jpg|0|Female athlete for the bulls is holding what looks to be a hockey stick , with rocks and trees in the back .|Буллегийн эмэгтэй тамирчинд зориулсан эмэгтэй тамирчин нь хоккейн саваа байх нь хоккейн саваа, нуруун дээр нь чулуу, модтой юу болохыг харуулж байна.
8046655694.jpg|0|A small child being held by a woman , holding on to her shirt .|
80474519.jpg|0|An older woman dressed in pink with a black fanny pack is outside with some trees and an interesting architectural design next to her .|Хөгшин эмэгтэй ягаан өнгийн хувцас өмссөн ягаан өнгийн савантай, хар арьстнууд нь зарим мод, түүний хажууд архитектурын дизайнтай.
8047664455.jpg|0|Two football teams are in the middle of a play as white jerseys and the opposing green jerseys are in all positions of motion while scrambling for the football .|Хоёр хөлбөмбөгийн баг нь цагаан өмсгөл, эсрэгээр нь цасан өмсгөл, эсрэг ногоон өмсгөл бол хөлбөмбөгийн хувьд
80479586.jpg|0|A man in a suit with his arm in a blue sling is walking down the sidewalk in front of a pink building while two women are standing there together .|Цэнхэр чавгатай хамт костюмтай хамт нэг эр хүн хоёр эмэгтэй хамтдаа зогсож байхдаа явган хүний урд явган хүний зам дээр алхаж байна.
8048055083.jpg|0|A group of men dressed in red uniforms play drums while the man in front holds up his hand and holds a scepter in the other hand .|Улаан дүрэмт хувцас өмссөн эрчүүдэд хувцас өмссөн эрчүүд бөмбөр тоглодог.
8049107365.jpg|0|Monster truck flies over grassy knolls on a sunny afternoon .|
8051568083.jpg|0|A young man wears a helmet and protective clothing as he races his dirt bike through a muddy track .|
8052328504.jpg|0|A football player holding a football rolling on the field with three other football players watching him .|
8052380671.jpg|0|It 's raining during a football game outside- number 94 in a dark jersey is trying to take down an opponent who is wearing a white jersey .|
8052387530.jpg|0|Four football players in black are tackling the opposing team 's player , shown in white , while it is raining .|
8052391339.jpg|0|A dogpile of football players dressed in blue and red with one player in blue trying to jump over the dogpile .|
8052397902.jpg|0|Young defensive football players executing a tackle on a member of the opposite team during a football game .|
8052575239.jpg|0|Hundreds of people are watching a soccer game between a team wearing green jerseys and a team wearing blue jerseys .|
8053033868.jpg|0|One soccer team , wearing red shirts , and one wearing black shirts appear on the field in a crowded stadium .|
805682444.jpg|0|Two nearly identical dogs try to paw a ball out of muddy water .|
8057415401.jpg|0|Two elderly gentleman , one in a red plaid shirt and the other in a gray shirt , playing checkers on a granite table .|
8058635660.jpg|0|A person of indeterminate sex wearing a dark hat , neutral pants , and a red shirt walking up a rocky slope at high altitude in the daytime .|
8060043940.jpg|0|Several men are on a soccer field passing a ball to one another during a soccer game where there are several attendees watching .|
8060276063.jpg|0|Several soccer players are in a stadium playing soccer while a large audience watches them .|
8063007.jpg|0|A blond girl and a bald man with his arms crossed are standing inside looking at each other .|
8063022480.jpg|0|A boy on a mountain bike is performing on a dirt track before spectators under a tent .|
8063802042.jpg|0|A bicyclist performs a stunt on a ramp , going into the air while twisting .|
8063954905.jpg|0|A young girl in a traditional white karate uniform demonstrates her skill .|
8064150004.jpg|0|A kid on a mountain bike performing a trick high above the ground in a wooded setting .|
8064982845.jpg|0|A man surfs on a medium sized wave while holding a paddle that seems to steer him in the direction he wants to go .|
8065680234.jpg|0|A train approaches a stop at an indoor station as several people walk and sit inside the building .|
8066184290.jpg|0|An extremely skilled man surfing a gigantic wave in the ocean .|
8066894280.jpg|0|There are children and adults from an Asian culture , and two of the adults are wearing clown noses and are standing on either side of a young boy , while one of the adults has a pink tube in his hand and is pointing at the pink tube in the young man 's hand .|
8067051359.jpg|0|A marathon biker with the number 701 smiles while standing and holding his bike up .|
8067143747.jpg|0|Two men are watching a cyclist , adorn in orange and black , cycling uphill in dirt on a tree lined hill , in what could be a competition .|
8067655952.jpg|0|Two women in colorful swimming suits are leaping above a pool while two other women in the pool watch .|
8067804631.jpg|0|A middle-aged woman in a burgundy dress with short black hair stands at a music stand as two people in the back are blurred while holding hands while leaning back .|
8067811449.jpg|0|Six musicians - four violinists , a cellist , and a drummer , play on stage for an audience .|
8068863852.jpg|0|A bicyclist in a marathon is having trouble when his bike falls to the front and he is about to fall over , while two men watch in amusement .|
8070675236.jpg|0|A black and silver formula one car driven by a racer with a red helmet is going down a racetrack .|
807078665.jpg|0|Two men play in a band , one on electric guitar and the other on drums , on stage in front of a crowd .|
8071166084.jpg|0|Men in a single line facing a neatly placed sets of fruits on a table , all are in a solemn mood with other men in similar mood behind them .|
807129.jpg|0|An older gentleman with a long , white beard , sits along a metal background in the city playing the flute .|
8071401660.jpg|0|Two little blond girls with their hair pulled back in pigtails are holding hands , standing near a horse drawn carriage .|
8074724619.jpg|0|One boy in a blue shirt and jeans on a bicycle jumping over concrete steps in front of a building .|
8076223643.jpg|0|A pensive young man of Indian descent , sitting on the ground resting against a tree , with other people engaged in conversation in the background .|
8077305139.jpg|0|A skateboarder getting ready to perform on a half-tube rink where there are trees in the background .|
8081167161.jpg|0|Three children , two boys and one girl , are standing behind bars with their mouths open like they are screaming .|
8081605083.jpg|0|Two baseball players in white and blue striped uniforms hug while another player exits the field and a coach approaches them .|
8081616464.jpg|0|Congrats to the baseball player who is being hugged as other teammates approach from the right and from the left .|
8081646730.jpg|0|A baseball player in a white uniform with dark stripes is partially on the ground , poised to catch a ball in his left hand as the ball quickly approaches .|
8081695451.jpg|0|A baseball field with two males , one african american male who is sliding into the base while the white male jumps on him to tag him with the ball , as an umpire in black looks on .|
808245064.jpg|0|A man in a blue shirt is standing outside smoking a cigarette .|
8083076280.jpg|0|Three men are playing soccer , two of them in blue uniforms and the other in a bright green uniform .|
80835424.jpg|0|Four people look over a scenic vista , while the woman in the group with a green hat talks to her friend on the left .|
8083569299.jpg|0|During a rugby match , a player in black is on the ground on his back , while two opposing players in white are hunched over him trying to take the ball and other players are rushing to assist .|
8083702960.jpg|0|Six hockey players , three with blue and white uniforms and three from a team with yellow and black uniforms , and a man in a referee outfit standing on the ice in an ice rink .|
8083805102.jpg|0|Man sitting on entry steps , legs crossed at the ankles , in front of a aged stone structure with what appears to be a small stone alter to his upper right .|
8084675052.jpg|0|A boy dressed in jeans and a blue sweatshirt and a girl dressed in pink are hiking on a path through the woods .|
8084763287.jpg|0|Two older men and a bunch of kids stepping military style in a mock battle engagement .|
8085448157.jpg|0|Two women ordained in luxurious gold traditional outfits smile and dance .|
8086028861.jpg|0|A girl in a blue dress stands on a wooden plank that 's affixed to a tree , staring downward while maintaining her balance .|
8086165175.jpg|0|A woman sits on a bench in an art museum or church under a large religious painting .|
8086991999.jpg|0|Man wearing a red t-shirt and black skinny jeans sailing through the air , through some trees , with a stunt bike .|
8087311342.jpg|0|A young barefoot boy is sitting on the earth while holding a large rattan pole .|
8088028369.jpg|0|A bald man with a beard is playing a saxophone in a dimly-lit room , with pictures on the wall behind him .|
808877347.jpg|0|Several people are camping out on blankets along a yellow-fenced in area .|
8088804992.jpg|0|A young woman in a red top and sunglasses runs through a wooded area .|
8088990803.jpg|0|A small girl wearing a purple jacket sitting in the grass next to a doll in a nearly identical outfit .|
8089660385.jpg|0|A man wearing a black and white checkered clown-like top with white makeup covering part of his face has grabbed someone 's hand .|
8089662430.jpg|0|A man dressed in a clown 's robe applies makeup in natural sunlight outside of a building .|
8089664348.jpg|0|A woman attired in a formal blue police or military uniform , holding a flagpole , is sitting astride a horse .|
8091220380.jpg|0|Two belly dancers perform with each other in the streets while passersby look on and watch the display .|
8091409663.jpg|0|A skier , flying through the air , grabs the bottom of his right ski as he looks onward to his landing .|
8091582289.jpg|0|A number of young adults in white shirts and shirts jog down a street .|
8091740382.jpg|0|A man wearing black pants and jacket standing in the middle of a crowded street holding a sign about God .|
8093540865.jpg|0|Performers dressed in Native American Indian feathered costumes dance in front of audience located by Museumsbutikken sign .|
8094210961.jpg|0|Fast fingers fly upon the lively keys belonging to this true to sound Yamaha keyboard .|
8094557250.jpg|0|A middle-aged woman on vacation looking out over the ocean while her traveling companion snaps a photo .|
8095244723.jpg|0|Two People , one in a white swimming cap and black goggles , are swimming in a pool beside each other .|
8095826683.jpg|0|Three young musician in a band performing by female singing and two males playing guitars .|
8099697706.jpg|0|A person in white carries a tray of food on a beach .|
8101964841.jpg|0|Someone is hang gliding or parachuting down by a large body of water with green hills all around .|
8104747602.jpg|0|A group of people , some holding umbrellas , having a good time at an entertainment venue .|
810790771.jpg|0|"A young woman wearing white shorts , black knee socks and a white shirt with the word "" Legacy "" on it is playing softball ."|
8107925709.jpg|0|A group of bicyclists riding down a city road with skyscrapers behind them .|
8108431336.jpg|0|A biker is riding around a field , dressed in uniform with his helmet and goggles on , and mud on his legs .|
8108431722.jpg|0|"a man in green carries his bike in front of a stone building and sign hanging on a fence saying "" Rouleur , www.rouleur.cc """|
81091373.jpg|0|A pilot wearing a light blue shirt , dark pants and tie is standing in front of a plane , smiling .|
8109932996.jpg|0|Hippie jam band guitarist rocks out with keytar player in background .|
8110271708.jpg|0|A soccer game with 5 guys in the picture but three of them are about to commence in a three way kick .|
81110653.jpg|0|Two children , an older boy and a younger girl , are walking down a sidewalk wearing their winter coats .|
8111204604.jpg|0|Young women in sports uniforms , short-sleeved shirts and shorts , compete on a green field .|
8111420340.jpg|0|Two wrestlers competing on a mat in front of a crowd of onlookers .|
8112171798.jpg|0|A young man flies through the air in a no hands stunt on a bike .|
81125088.jpg|0|A very young child dressed entirely in red squats in the back of a truck with a good amount of debris in it .|
8112722587.jpg|0|A man in blue tennis shorts and a white polo shirt braces to hit the tennis ball .|
8112734986.jpg|0|A tennis player in blue shorts and a white shirt making an aggressive backhand swing towards the tennis ball .|
8113418940.jpg|0|Man wearing a plaid shirt and jumping on a trail on a bike .|
81147693.jpg|0|"A woman in a pink coat stands in the snow beside a "" telephone booth "" , smiling as she holds a small shovel ."|
8116539330.jpg|0|Two Indian children in formal costume happily performing a ritual dance .|
811662356.jpg|0|A toddler in a white t-shirt is touching the wooden fence .|
811663364.jpg|0|Little girl in pink bathing suit jumping through a sprinkler toy outside .|
8117746605.jpg|0|Shane Battier and Davonik Nastavowich communicate and try to crack a smile before the up coming game against their rivals Miami Heat in the 2011 NBA Championship Game .|
8118468147.jpg|0|A man wearing a red and blue shirt rides a motorcycle pulling a trailer-load of equipment .|
8118985445.jpg|0|An elderly man steps on the pedal as if to mount a bicycle in a city scene .|
8119830947.jpg|0|Four gentlemen , two in shorts and two in pants are walking along the left side of the street , while a buggy or carriage is parked on the right side of the street with a cat lounging in the lower compartment .|
812196663.jpg|0|A black boy and white boy in swimming trunks are hugging each other on a beach or lake .|
81227595.jpg|0|Five people playing a board game on a table filled with snacks and candles sitting in a corner of a room with book shelves behind them .|
8123899001.jpg|0|This is a guy with brown hair and a white shirt performing while playing his drum|
8125199349.jpg|0|A little boy , about 6 years old , is playing with a cat in a path surrounded by trees .|
8126936141.jpg|0|Two members of a volleyball team jump up in an attempt to block the ball that was just hit by the opposing team 's player .|
8127485677.jpg|0|The two girls on a field are running and just about to get to the soccer ball to kick it while another girl is running in their direction from behind as fans are watching it all from the stands .|
8128592454.jpg|0|A hockey game where two players are going after the puck as a referee looks on .|
812909024.jpg|0|A little girl still in the carrier that a parent would put on them .|
8131954252.jpg|0|A woman in black bicycle gear and a white helmet pedals hard uphill on her bike .|
8132535710.jpg|0|At a men 's basketball game , number 55 , in white and yellow , tries desperately to prevent number ten , in black and gray , from making a shot while the rest of the players watch frozen on the court .|
8133150444.jpg|0|Two girls and a little boy standing next to a blue pole while one girl in a red shirt fixes the girl in the gray shirts necklace .|
8134819890.jpg|0|A man is holding a hammer in his left hand over a chisel held in his right hand .|
8136850076.jpg|0|A man catching a wave on a surfboard being observed or photographed by others from the shore .|
81370406.jpg|0|A blond woman with a white tank top and white pants is holding a receipt while standing in a lobby with doors behind her .|
8137819284.jpg|0|An unfortunate accident occurred at a racetrack , where a horse stumbled and fell to the ground , taking the jockey down as well .|
8138745455.jpg|0|3 Asian men are playing a game of Mahjong at a table in front of a building with advertisements on it .|
8139524366.jpg|0|There are four men on a stage in various different stages of jumping ; the ones that are moving are blurry .|
8140263558.jpg|0|Two water polo competitors gasp for breath as the ball splashes next to them .|
8140285876.jpg|0|A woman wearing blue and a black and white skirt photographs a woman standing against a wall with a bubble pattern .|
8141029294.jpg|0|A lady in a skirt is carrying two bags out onto the water and a dog is following her .|
8142325771.jpg|0|A man dressed in a clown costume and a young girl wearing a bright pink coat , are walking along a sidewalk at nighttime .|
8142543165.jpg|0|Three dark-skinned men are handling lime green netting in a tight-packed series of wooden boats .|
8143343377.jpg|0|Two men , one playing the violin and the other playing the drums .|
8144714172.jpg|0|One man clapping , another man taking a photograph , and several spectators fill this scene .|
8144894905.jpg|0|Two guys are wrestling on a mat , with one in a blue uniform , and the other in maroon .|
8146024600.jpg|0|a little girl holding 2 cages one of them is being held closeup to the camera she appears to be at the entrance of a store .|
8146089465.jpg|0|Two brunette women in a modern dance pose on a dark black stage while wearing matching outfits of a white camisole and black capri pants .|
8146641506.jpg|0|A lone , white-haired man stands observing an array of pictures and statues in front of him .|
8151603778.jpg|0|A man who is wearing team attire races on his bike on a road as the background is blurry .|
8154438289.jpg|0|A girl standing among a crowd gathered outdoors with the flag of Western Sahara and a white banner with inscription in the background .|
8154663567.jpg|0|A marathon runner wearing a numbered bib is running up a two lane street , trailed by a car and motorcycles as spectators holding umbrellas look on .|
8154670501.jpg|0|Two men , one in red and one in black , compete in a marathon followed by a motorcyclists and a third competitor .|
8154705592.jpg|0|A wall half covered in ivy along with an older two story house line a wet road , the only person on the road is a black wearing a red tank top , black shorts , and light blue sneakers , he 's running a race and sports the number 5003 .|
8154861953.jpg|0|A mountain biker braves the mud as he heads towards the finish line .|
8154926258.jpg|0|Two race horses run down the track with number four ahead of number five .|
8155411493.jpg|0|A fun , well-lit shot of a house party with three people dancing with glowing wristbands and light sticks , and four others talking in the background .|
8155650726.jpg|0|A man pulls two pumpkin pies from a stove in a clean , modern kitchen .|
8155663151.jpg|0|A man in a green hat and white graphic tee stands near a woman in a black shirt with a scarf and watches a woman in a gray shirt dance .|
8155761670.jpg|0|Several young adults dressed in appropriate clothing are having a good time at a party .|
8156336385.jpg|0|A man dressed in pink and white performing with his female partner dressed in pink in a dancing contest|
8156520592.jpg|0|A group of four enjoy the blue water on their jet skis .|
8158019748.jpg|0|A candid photo of a woman wearing a pink coronet and gold trimmed pink dress , standing in what looks to be a reception or conference room .|
815909075.jpg|0|There are two wrestlers , one with a red helmet and another with a black helmet , are having their fight broken up by a referee .|
8159651473.jpg|0|Photo is of a female bicyclist ( , 9 ) as she rides a red bicycle down a street lined with caution cones .|
8159685070.jpg|0|A large group of competing cyclists are cycling down a road lined with trees .|
8159685316.jpg|0|A group of woman from various ethnic backgrounds are competing in a marathon .|
816084977.jpg|0|A child and dog are shown silohuetted in afternoon sun in front of a lake or pond .|
8161339447.jpg|0|A woman with a plaid shirt drumming in a dark room with two guitarists .|
816149457.jpg|0|A blond girl in a white dress laughs as a young man holds her arm in the air .|
816205570.jpg|0|A person spins a sparkler around at night and sparks fly through the air and across the ground .|
8162775105.jpg|0|A woman on stage lit from behind standing in front of a microphone wearing a gray top and black pants with a red , white , and blue flag wrapped part way around the lower half of her body|
8162827459.jpg|0|A young woman running down the road working out during a cold but sunny day .|
8163697265.jpg|0|A man wearing red swim trunks and a red swimming cap is diving off a cliff .|
81641.jpg|0|A man does acrobatics outside of a middle eastern style building .|
816898146.jpg|0|A groom and his wife kiss while posing for photos .|
8169402416.jpg|0|Two performers , one man playing a guitar , and one woman with a mic raised to her mouth are sitting on chairs performing .|
816981408.jpg|0|A newlywed couple is cutting a cake and the bride has a huge smile on her face .|
8169920396.jpg|0|A man in a denim shirt is turning a Fender Telecaster with lights behind him .|
8170352192.jpg|0|A man in a park is leaning on a bar looking , towards the camera while a boy in the background is leaning over a bar , and a lady with a bag is reaching towards a girl .|
8170441792.jpg|0|A person in a blue shirt and gray pants is doing a ballet pose against a tree in a park .|
81707157.jpg|0|A giant sand seesaw on the beach , with a girl on the high end , with her hair flying all around .|
8170798749.jpg|0|A person wearing a blue shirt attempts to catch a wave while surfing .|
8170813639.jpg|0|Two women are walking on the beach with surfboards in hand with people and palm trees in the background .|
817111819.jpg|0|An older male runner going through a grassy field with competitor number 39 .|
8171835256.jpg|0|Four men with a display table set up on top of boulders and rocks displaying stone plates and other sculptures .|
8172074137.jpg|0|A young boy playing soccer is hit in the head by the ball , and three other players race toward him while a crowd looks on .|
8173029395.jpg|0|A standing audience of revelers watches the performance of a musical act in a small indoor venue .|
8173213463.jpg|0|A man trying to stand in his motorcycle as he attempts for an incredible trick .|
8174939463.jpg|0|Two young caucasian brunette girls sitting outside on a park bench talking and looking at their cellphones on a seemingly warm afternoon .|
8176288175.jpg|0|Two teams playing football and the player wearing number 12 is running with the ball trying to evade the tacklers .|
817654759.jpg|0|A marathon runner with a red and white shirt and black and white pants .|
8177393638.jpg|0|A young man with brown hair wearing shorts and t-shirt walking down a street while holding a backpack .|
8178147905.jpg|0|A young girl with glasses and black necklace is blowing smoke in front of the camera .|
8178657114.jpg|0|three guys are on the beach and one is doing some kind of move where is body is off the ground .|
81788174.jpg|0|A fat old man rests his chin on his belly in a curved station bench .|
8179137875.jpg|0|A teenage girls with long brown hair and glasses who is wearing three necklaces sits and looks at some smoke|
8179353896.jpg|0|A man in a purple and blue shirt and shorts is getting ready to hit a golf ball .|
8179518136.jpg|0|Soccer players from opposing teams fight each other to see who will get possession of the soccer ball that is in the air .|
8180138587.jpg|0|Poor family in hut holding children in their arms with one child sitting in blue chair .|
8180474484.jpg|0|A car drives through a muddy area on a dirt track , spraying water and mud everywhere .|
8182074427.jpg|0|A woman with white clothes on is playing basketball and is holding the ball with one of her hands .|
818279377.jpg|0|A woman in a dark blue running outfit runs through a field of purple flowers .|
[phone].jpg|0|A man talking on his cellphone while holding a cigarette and wearing a blue shirt and navy blue jacket with a car in the background .|
818340833.jpg|0|A furry white dog is carrying a stick in its mouth through the grass .|
8183834568.jpg|0|An old man wearing a black hat , white shirt and black suspenders is sitting and playing a red tambourine wile a trumpet sits in his lap .|
8184925816.jpg|0|The subject is a dark-haired girl playing the oboe and wearing an orange shirt , amongst other young musicians wearing the same type of shirt .|
8186248597.jpg|0|A man wearing a black water-proof garment is making his way through crops that have recently been watered , pulling a box .|
8187910453.jpg|0|A Construction a worker digs in the sandy ground while wearing his red hard hat and orange reflective clothing .|
8188882833.jpg|0|Two men volleyball players in light blue uniforms spiking the ball over the net during a men 's volleyball game .|
