image_name|comment_number|comment|corrected_comment
8189395281.jpg|0|A roller derby girl in full regalia - black helmet , tank top , pads , and four wheel skates - maintains her balance as she races down the track .|
8190802361.jpg|0|Four boys , one on a skateboard , one on a scooter , and two standing , are at a skate park on a ramp with a scary looking face graffiti on it .|
8192398089.jpg|0|A modern dancer is holding a pose in the foreground and another dancer is in the background .|
8192488887.jpg|0|Three older men and one woman sitting at an outdoor coffee house against the stone wall .|
8194331212.jpg|0|A surf-skier in a red and black wetsuit goes inverted over a wake .|
819526898.jpg|0|A man wearing an orange shirt is running in a field .|
819604884.jpg|0|A young oriental girl with a red bow in her hair holding onto a red rail while riding the train .|
8196866291.jpg|0|A group of kayakers go down a murky river on a cloudy day .|
8198089950.jpg|0|A woman dressed in black leather pants and jacket is speaking into a microphone and raising her right arm in the air .|
8198726446.jpg|0|Four males , two in white uniforms the other two in black uniforms are hovering around the African American male who has just jumped in the air to make his shot with the basketball .|
820169182.jpg|0|Two babies look up while they are playing in a playpen with a lot of balls .|
8204629082.jpg|0|A man is singing on stage wearing a white shirt and a black vest and black pants while holding a guitar .|
8205105666.jpg|0|An older man dressed in all black with what looks like ammunition packed pockets sewn into the top part of his shirt , smirks at onlookers .|
8206921.jpg|0|A woman with red dreadlocks is standing at a work station , wearing a floral shirt and a denim apron .|
8207226893.jpg|0|A group of volleyball players are celebrating what appears to be a victory .|
8208720028.jpg|0|An elderly Indian woman who is missing most of her teeth and holding a yellow flower .|
8209386413.jpg|0|A small child around eight years old sits on top of a rock , overlooking a picturesque forest below him .|
821071719.jpg|0|A man dressed in orange t-shirt is trying to hit a baseball , with a few people looking at them and a keeper behind trying to catch the ball .|
8211471228.jpg|0|A basketball player approaches the net in the air in an attempt to perform a slam dunk over the reach of his opponent .|
8212843678.jpg|0|A biker demonstrates his talents in the air by placing only his left arm on the Bike seat .|
8213661428.jpg|0|A trumpet player in a dark , red lit room , blowing his instrument into a microphone .|
821599220.jpg|0|A man and young girl outfitted for hiking look down from the top of a cliff face .|
821605360.jpg|0|A woman standing on a rock with one of her legs up and her arms up .|
8217001488.jpg|0|An older man with a beard and hat is looking at us while he is holding a stick with his hand .|
82176267.jpg|0|Two women and a man in dressy attire are gathered around a microphone singing .|
8217641081.jpg|0|Young soccer players , wearing blue and white jerseys , walk around while waiting for their turn or play to begin in a soccer match .|
8217718233.jpg|0|Three children playing with a ball , all dressed in a long-sleeve shirt and pants .|
8218123217.jpg|0|in the middle of a football game with the Greenbay quarterback throwing the football .|
8218190928.jpg|0|One football player is trying to tackle another football player who is in mid-stride as a small crowd looks on from the sidelines .|
8218549120.jpg|0|A smiling young woman in a red t-shirt , sitting on a stool playing a guitar in a room with guitars on the wall .|
8219080688.jpg|0|A older mustached gentleman with glasses and a hat strums an electric guitar in front of a blue microphone .|
8220955383.jpg|0|A young , active man wearing a full helmet turning a corner on his mountain bike in the woods .|
8221794333.jpg|0|A young boy in a Cookie Monster t-shirt sits on the ground on a fall day , holding a fallen leaf in his hand as an expression of joy lights up on his face .|
8222206548.jpg|0|A pretty young woman wearing a blue ruffled shirt smelling a pretty red flower .|
8224919377.jpg|0|An Asian girl is writing on paper with orange chalk with other children in the background .|
8227381437.jpg|0|A man in a gray shirt sits with several pairs of shoes around him .|
822836318.jpg|0|The child is in a hole and is wearing a black and orange hat , a jacket , and a glove .|
8231853822.jpg|0|Two young girls are playing large string instruments and intently looking at their music sheets which are being held on music stands .|
8233488463.jpg|0|Picture of high school wrestlers , two ( both male - one white , the other black ) , while one flips the other .|
823425327.jpg|0|Three older women - one in a pale striped jacket , another in a green blouse , and a third wearing a striped shirt and blue jacket - sit at a tiled table , strewn with empty beverage containers and dirty plates , as the women listen to someone speak .|
8234387593.jpg|0|A player in a white and red uniform goes for a layup , while the player with a red and black uniform blocks the attempted shot .|
823498977.jpg|0|An older woman talking to a group of younger women at a tavern .|
8235903055.jpg|0|There is a group of people in blue and black uniforms and black hats with either red or green plumes on a street surrounded by a crowd of people .|
8236263716.jpg|0|Two young boys in blue jackets and helmets are racing their brown horses down a muddy trail .|
823675317.jpg|0|A boy in blue swim trunks carries a blue bucket down a crowded beach .|
823696468.jpg|0|A man in a white shirt with green oven mitts grilling fish on a gas bar-b-que .|
823697026.jpg|0|A man trims off excess salmon , so that it will fit comfortably onto a wooden grill plank .|
823697339.jpg|0|A woman wearing black is standing by a woman with bright red-hair outside a storefront .|
8237132978.jpg|0|A woman running in mud , her foot has splashed in a puddle and is holding something pink .|
8237901726.jpg|0|Several construction workers are insulating a foundation for a future building or other structure .|
8238928026.jpg|0|A little girl dressed in pink on the floor playing with a toy airplane with a cat looking on .|
8239100625.jpg|0|Three skateboarders with helmets look like they are going very fast .|
8239102645.jpg|0|Boys and men , mostly all wearing helmets , hang on to two separate cars while they ride skateboards .|
8240968816.jpg|0|A group of people wearing marathon signs run through a stream .|
824123145.jpg|0|Two elderly women are walking past a younger woman on a public path .|
82414149.jpg|0|A woman is cutting something with scissors .|
8242408919.jpg|0|A large group of young ladies dressed in running shorts at a starting line for a race .|
8243477528.jpg|0|Five boys wearing athletic attire run in the early morning on grass .|
8245313425.jpg|0|Two basketball players on opposing teams , one in white , the other in red , are mid-game , running down the court , white-uniform player with ball-in-hand .|
8245366095.jpg|0|A girl basketball player in a white jersey is in the process of making a move with the ball around an opposing player in a blue jersey .|
8247042603.jpg|0|Surfer performing one of his moves on a nice sunny day with a scene in the background .|
824782868.jpg|0|An Asian girl in a pink dress is smiling whilst out in the countryside .|
8248428448.jpg|0|A soccer team in yellow and black uniforms poses for a picture on the field .|
824923476.jpg|0|A flock of brown and white geese are walking through grass with a black and white dog nearby .|
82506738.jpg|0|Two cars , one black and the other one white , with camping tents behind them and a big mountain and cloudy sky in the background .|
8251170369.jpg|0|Female wearing black shorts standing on street sidewalk awaiting changing of light so that she can cross in the walkway .|
8251604257.jpg|0|A smiling young boy , wearing a green sweatshirt and carrying a small blue net , walks towards the beach on a rocky shoreline .|
825918657.jpg|0|A brown and white dog with a pink Frisbee in its mouth leaps through the air next to a young man in a knit cap .|
826419814.jpg|0|A crowd of people gathered around the exit while a large ship is featured on the TV screen .|
82675922.jpg|0|A group of people is gathered around a table of food with their arms around each other .|
82676249.jpg|0|A man in a blue shirt is telling an exciting story while another man in purple looks on .|
82676766.jpg|0|A smiling man and woman cuddled together while posing for a picture .|
82679822.jpg|0|A caucasian woman in a blue top and black slacks looks off to the side of the camera with a drink in one hand and a amused look upon her face , while a man sits next to her , looking unamused , drink in one hand , straw in the other .|
82679989.jpg|0|A man in a blue shirt is talking to someone unseen while next to him a woman in a pink sweater closes her eyes .|
82680989.jpg|0|A man wearing a blue shirt and a woman holding up four fingers are sitting next to each other in a room with other people and drinks .|
82681058.jpg|0|a man in a leather jacket is looking down at a bunch of bananas and a light made out of a can .|
826919541.jpg|0|Three people are splashing in a natural body of water such as a lake or pond .|
827941668.jpg|0|A person is standing in water with it splashing all around them while another person lingers in the background .|
82945847.jpg|0|Three sisters , barefoot in pink dresses and who range in age from preschool to teenager are pictured on a beach as they look out at the Ocean .|
829798661.jpg|0|A young boy is either jumping on a trampoline or skateboarding and he is serious about it on a beautiful summer day .|
83001714.jpg|0|Children on a city street are playing tug-of-war wile others look on .|
830745339.jpg|0|A man in a green shirt is sitting at a table eating rice and meat .|
831025550.jpg|0|A young girl in a bathing suit and goggles with a cast on her lower arm is diving off a starter block into a swimming pool with lane lines .|
831655324.jpg|0|"An Asian man wearing a graphic T-shirt that says "" Music is the weapon of the future "" and an Asian woman in a gray hoodie with hoop earrings sit on a bench and eat a meal of noodles and shrimp from styrofoam plates"|
83191345.jpg|0|Four men , seated inside a plain room on benches and dressed in military fatigues are conversing , one man wears a white YWCA t-shirt .|
832128857.jpg|0|A red-haired little boy smiles while swinging .|
83292701.jpg|0|Two children wearing striped sweaters and black pants tussle outdoors near a play set .|
833319080.jpg|0|During a baseball game , a batter bearing the number 13 on his uniform prepares to swing his bat in front of a crowd of spectators .|
83334342.jpg|0|A young woman in a turquoise , green and white bikini is attempting to hit a volleyball as several onlookers watch .|
833459429.jpg|0|a girl in a yellow floral dress is barbecuing .|
83434923.jpg|0|A man is using a spatula while cooking over a steaming grill or flat top .|
83440865.jpg|0|A person in a white jumpsuit is using a hose to wash down a tiled floor .|
83457315.jpg|0|A man , wearing a blue sweater and gray coat , lifts the top off one of a row of cooking platters outside a shop .|
83482568.jpg|0|Female fire dancer performing in the middle of a city street with a crowd watching .|
83493458.jpg|0|A boy is pushing an object with a handle while wearing sunglasses by a building with a blue and white striped awning .|
835415474.jpg|0|A small child is hanging upside down from an adult 's shoulder .|
835606668.jpg|0|Two little girls dance barefoot in the park near other people and a large black blow up balloon .|
83575794.jpg|0|A skier in a brown coat rises in the air with a background of snow-covered trees .|
836768303.jpg|0|A small blond boy and another small child are inside a cushion doghouse with a brown dog .|
836828001.jpg|0|A child in the bathtub with water coming out of his mouth .|
83701972.jpg|0|A happy woman and her son enjoying a moment together on a cool day at the rock shoreline of a lake .|
83755390.jpg|0|Two young men hanging out in their apartment .|
8378599.jpg|0|A boy dressed in a blue coat skateboards down a street lined with parked cars .|
837893113.jpg|0|A young boy tries to catch an orange and yellow Frisbee in a green , grassy field .|
837919879.jpg|0|Two men wearing jeans and sunglasses are playing horseshoes .|
838074897.jpg|0|The girl is wearing a white shirt and red pants , and jumps through water .|
839295615.jpg|0|A person in brown and two older cars in front of a white building .|
840202638.jpg|0|A skateboarder in a red shirt and baseball cap is headed down a paved hill .|
8404753.jpg|0|Two men stand together as one wearing a suit watches the other tie on a yellow tie while making a face .|
841397013.jpg|0|A boy in a white shirt is making a face while the his peer and him are working on schoolwork .|
842263436.jpg|0|A group of students in a classroom , learning a lesson on geography from their teacher , dressed in a green shirt .|
84291062.jpg|0|Two people are working out in a gym , one is on the treadmill and the other is doing a workout for his arms .|
842960985.jpg|0|A man in a tan trench coat and blue jeans walks with a black umbrella open over his head .|
842961005.jpg|0|A woman in heels , black skirt and white shirt , holds her blue umbrella over her head while walking on a sidewalk near a parking meter .|
843218288.jpg|0|Several people , including a man in a pink and black striped shirt who is taking a picture of something off-camera , are in a city park .|
843616798.jpg|0|A black and white dog is herding a group of sheep on a dusty road .|
843843809.jpg|0|A boy plays with a soccer ball under a clothesline in an alley .|
844258711.jpg|0|A young child stands in the street of a downtrodden neighborhood , while another person walks in his direction .|
8443156.jpg|0|A child dressed in blue jeans with rolled cuffs and a pink hoodie waits outdoors at the foot of the stairs with an axe .|
845047334.jpg|0|Along side a red brick building , two men in summer clothes are on a scaffold doing a window or door repair .|
84507882.jpg|0|Two boys in the sand are standing near a structure with yellow railings .|
84509412.jpg|0|A little boy in an orange sweater and sunglasses plays at the beach .|
84509831.jpg|0|Young boy dressed in long pants and a plaid shirt is holding a shovel near the ocean .|
84514007.jpg|0|A person is standing at the top of a large , rolling sand dune .|
8454235.jpg|0|Several people work at circular fabric dye pools .|
845623658.jpg|0|A barefoot man is performing a roundhouse kick on a punching bag with others in the background watching him .|
845940422.jpg|0|A child with two dolls being handed to an older man with military members surrounding the pair .|
846070499.jpg|0|A woman in black shoes with pink laces , jeans , and a gray jacket talks with a man wearing black jeans and a shirt and holding a white bag over his shoulder .|
846085364.jpg|0|A young child dressed in snowpants and blue hat tentatively steps on snow-covered ice .|
846516819.jpg|0|A man wearing sunglasses , white shirt , and a smile plays the drums .|
84713990.jpg|0|A group of people paddle their blue inflatable raft down the rapids .|
847782643.jpg|0|Two children re laying on a rug with some wooden bricks laid out in a square between them .|
848007330.jpg|0|Men at work setting up a crane on a highway construction site .|
848180689.jpg|0|a woman and a little girl are playing with a ball in the pool underneath some water chutes .|
84819693.jpg|0|A man in a coconut palm tree smiles down and seems to offer a coconut to the person taking the picture .|
84824317.jpg|0|A muscular man sitting on the ground cutting fruit in half with a machete .|
848293676.jpg|0|A boy in red shorts is jumping into a swimming pool with a red chair beside it .|
84864687.jpg|0|A balding man with a checkered shirt and khaki pants naps on his recliner with his keys on his lap .|
84927810.jpg|0|A dark-skinned male with dark hair stands outside of a building with a display of sunglasses in one hand and one hand above his head .|
84962837.jpg|0|A man with brown hair and glasses wearing a dark overcoat , suit and tie reading a newspaper on the subway or train .|
85014310.jpg|0|Jewish wedding picture of the bride and groom with their guest .|
85139806.jpg|0|An overweight woman in a bright yellow shirt holding a paper walking with an overweight male in a burgundy t-shirt and plaid shorts .|
851566221.jpg|0|A woman with a blond ponytail and a white hat is riding a white horse , inside a fence with a horned cow .|
852427632.jpg|0|A woman in a cowboy hat holding a rope and riding a horse chases down a calf as part of a rodeo .|
852469220.jpg|0|A black and white dog is swimming through some water .|
85306246.jpg|0|A man with facial hair works on some sort of stone sculpture .|
85306247.jpg|0|Man in a hood fingers are covered in clay as he works on piece of pottery .|
85306249.jpg|0|A ma with white shoes , and a blue shirt looking at something to his left .|
85306254.jpg|0|A man wearing an orange shirt with tans shorts and a baseball cap is bent over in a small pit , scooping up pale mud with his hands .|
85318252.jpg|0|A woman selling bamboo sticks or brooms talking to two men on a loading dock .|
85318261.jpg|0|An older male in a plaid shirt working on making an object .|
85326165.jpg|0|A young man in blue shorts using a machete to open coconuts .|
854333409.jpg|0|The dog on the right has a red object in his mouth , and the other dog has biting it .|
854623746.jpg|0|Several individuals getting together to play the bagpipes and eat some cuisine .|
854749.jpg|0|A man wearing a black shirt and gray pants is in a large grocery store pushing a shopping basket in front of a candy isle .|
854848076.jpg|0|A man standing behind DJ equipment that sits on a table covered in a white cloth .|
85519095.jpg|0|A young boy , dressed in a gray and blue baseball uniform , preparing to hit the ball off of the t-ball stand while onlookers watch from behind a chain link fence .|
855430954.jpg|0|A man wearing a colorful shirt is sitting with a plastic bucket on a wooden raft-type structure in brownish water with a canoe nearby , very close to the shore which is covered with greenery .|
85574732.jpg|0|A young boy in a yellow , insulated coat imitates an adult , who is using a broom to sweep the paving stones near an open storage unit on a festive Chinatown sidewalk .|
85600252.jpg|0|Two men talking to an older lady ( one with a red hat and black shirt and the other with a brown jacket .|
85676478.jpg|0|A smiling man wearing a black shirt is standing in a room with a television and a table with food and a vase of flowers on top of it .|
856985136.jpg|0|A woman in capri jeans crouches on the edge of a fountain with her left foot kicked out to touch the falling water .|
85707684.jpg|0|A man in a plaid jacket is cutting fabric with several colorful strands of fabric behind him .|
85707689.jpg|0|A man in a red hat balances himself on a rooftop among the slums .|
857914283.jpg|0|Two little blond boys play on a bed in a room with wood paneling .|
858747984.jpg|0|Two boys climbing down a rock with an older blond man talking to more people at the top of the rock .|
859620561.jpg|0|A dog leaps high in the air to catch a toy over the green grass .|
860060733.jpg|0|An asian street craftsman fashions items for sale .|
8601145.jpg|0|A man without a shirt is standing next to two other men in front of a large boat .|
860271719.jpg|0|farmers are performing their agriculture during the day .|
860526919.jpg|0|A zoo worker is inside an exhibit , playing with a tiger that is climbing up a tree .|
860840598.jpg|0|A young boy dressed in black and green is laying down in a tent outside with items surrounding him .|
860928274.jpg|0|A smiling boy plays inside an inflatable yellow and white toy .|
86109322.jpg|0|There is 3 people standing and one of the women with a scarf around her neck and a black shirt on , is holding a blue cup .|
86109631.jpg|0|A woman in red leans her head on the shoulder of the woman next to her .|
86112634.jpg|0|A large man smiles as he reaches past a display counter with jewelry in it , pointing at something , while his younger , dark-haired friend looks on smiling .|
86112682.jpg|0|A man prepares food at an outdoor event before a table spread with multiple fresh vegetables .|
86112730.jpg|0|A chef standing behind a large pan of pepperoni pizza with one-fourths of the pizza missing .|
86112808.jpg|0|a woman is at a table offering palm readings and tarot readings|
86112875.jpg|0|A woman with a hair bun appears to be making cigars next to another woman .|
86112925.jpg|0|A woman in a patterned shirt hands a plate of food to another woman in an apron , while two women work in the background .|
86112958.jpg|0|A family poses for a photograph outside a shopping center with a character dressed up as SpongeBob SquarePants .|
86120374.jpg|0|A tanned man with white hair wearing plastic gloves making cotton candy in front of a small fair with parents and children .|
86120427.jpg|0|People passing through an open market , while an older woman leans in front of a chilled bin on=f seafood .|
86120479.jpg|0|A worker in a blue shirt and white hard hat is climbing a scaffolding .|
86120569.jpg|0|A white wedding style cake topped with white roses sits atop a stainless steel table while a man decorates an egg shaped cake with a scroll pattern in the background .|
86120657.jpg|0|A bearded man , thumbs on straps of waterproof orange bib overalls , stands in front of a grocery cooler full of fish .|
86120682.jpg|0|A lady wearing a navy blue stripe tank top cargo pants has a yellow glow of on her left hand holding a long stick getting ready to burn glass in front of an incinerator|
86120741.jpg|0|A woman is holding a microphone toward another woman who is part of a group of people on the street .|
86120813.jpg|0|A man in overalls , a hat , and gloves holds on to the handlebars of a large machine .|
86120845.jpg|0|six men are sitting or laying on a patch of earth in a wooded area .|
86120876.jpg|0|A man wearing a blue shirt , blue cap , and jeans is washing a window while hanging from a rope .|
86120978.jpg|0|A gentlemen in a burgundy long-sleeve shirt is at a fruit stand selling watermelon .|
86124605.jpg|0|An asian lady in a brown shirt with glasses is making some food .|
86127083.jpg|0|A man is going through his scrap book and admiring the mementos from his travels to China .|
86131617.jpg|0|A large billboard of a woman wearing a white shirt and lavender cami is being hung by 2 people in mechanical lift and one man standing on the ledge behind the billboard .|
86131989.jpg|0|Group of Police officers in uniform standing in a parking lot , smiling and talking .|
86132021.jpg|0|A man wearing only a hat , boots , and underwear is walking the sidewalk with a guitar strapped around his shoulder .|
861608773.jpg|0|A dog running at a park , with a park bench in the background .|
861661418.jpg|0|A dog with big ears is holding a small stick in its mouth .|
861795382.jpg|0|a boy in a blue t-shirt is taking an orange bicycle over a jump in the street .|
86198383.jpg|0|A person is scrubbing a toilet while wearing a gas mask , and oddly no gloves .|
862054277.jpg|0|A little girl in a swimsuit and braids is in front of the water , in the grass , with her arms crossed in front of her chest|
862156271.jpg|0|Two women , one with a head bandanna , are standing next to each other while one holds a bottle .|
862177617.jpg|0|A person with blue hair , a baseball cap , and a hood on stands outdoors in a crowd .|
862187579.jpg|0|A man with sunglasses standing by a white and red building with a very blue sky above .|
862511637.jpg|0|Two men , one wearing a yellow shirt and one wearing a red shirt , being pulled by horses .|
862560775.jpg|0|A man in a yellow jacket with the number twelve on his back uses a rod to pull a horse , as people behind a Bud Light sign watch .|
86256551.jpg|0|An Asian man is cooking in a restaurant with several large pieces of roasted meat hanging in the background .|
862683343.jpg|0|A rodeo rider tries to stay on a bull while another man runs toward him and several spectators watch from behind a gate .|
86288449.jpg|0|A white woman standing in a grocery store , not-so-candidly posing for the camera while examining the items on a shelf .|
86289690.jpg|0|Four children sitting in red chairs staring intently on whats in front of them .|
86289696.jpg|0|Two young men sitting at the end of a long table eating ; there are 3 plates full of food , two glasses with a yellow colored drink and a small orange case on the table .|
86289724.jpg|0|A group of young people huddle together near a vending machine .|
863036078.jpg|0|A man in a yellow shirt walking down the street with a bag in his hands .|
86341446.jpg|0|Many people are standing or riding a bicycle as Christmas trees and some Nescafe carts are sitting on a street .|
86343902.jpg|0|Two women are sitting on a cement street with a large display of fresh vegetables .|
86350713.jpg|0|There is lady with the white apron has an utensil standing over a wok , a man in blue shorts and blue shirt sitting down , a person in a pink shirt and others are in the background all in one place .|
863901193.jpg|0|A worker is on their hands and knees at a work site by a white fence .|
863902615.jpg|0|A man sleeping on his folded arms while sitting at a wooden table on a wooden chair .|
86412576.jpg|0|A man carrying many woven baskets next to a man carrying a stack of rugs on his back .|
864290968.jpg|0|The man with the beard is sitting in a bus staring forward .|
864546649.jpg|0|12 family photos on a shelf with a yellow , red , green , and purple flower wreath in front of it .|
864827397.jpg|0|A lady getting ready to swing a tennis racket while onlookers watch the tennis match .|
86486817.jpg|0|A man is vacuuming the rug in a child 's room while a toddler does the same with his toy .|
86497011.jpg|0|A young boy is beginning to shoot a basketball as a crowd watches the basketball court .|
865004756.jpg|0|Here is a picture of Nigerians playing tug-of-war with an audience watching them from their village .|
86542183.jpg|0|Two children are playing ice hockey on frozen ground outside .|
86549526.jpg|0|A man who looks like Andy Dick is talking to a man in a hall with a man with a splotch of primary-color red on his hair .|
865573132.jpg|0|A young blond girl and a woman are looking at animals with white fur .|
865789346.jpg|0|Two children in shorts riding their bikes on a trail next to a lake .|
8664920.jpg|0|A closeup of a man 's hand filling up a tin or silver cup with some sort of liquid .|
8664922.jpg|0|A married man wearing a watch that appears to be about 7 o'clock is pouring cream into a coffee type beverage in a blue and white cup .|
866841633.jpg|0|A person paddles a boat while another has fallen into the water .|
867204263.jpg|0|Grandpa is demonstrating how the big yellow drill works so the boy will know how to handle the orange toy drill .|
86729182.jpg|0|A young oriental girl and another person are watching a young toddler dressed in a pink sweater and white knit cap .|
86734276.jpg|0|A female teacher with three students at her side , work on the chalkboard in front of a class of students .|
867599993.jpg|0|A female singer with orange tights jumping with her drummer behind her .|
86800579.jpg|0|A brown-haired man is sitting in front of a sewing machine looking down .|
8680922.jpg|0|An older man in a blue shirt planting seed in pots with potting soil .|
8684718.jpg|0|A man wearing a backpack , a dark hat and a dark sweatshirt is standing in a rocky terrain with a little girl wearing a purple shirt and pants .|
868984478.jpg|0|A young woman wearing shorts and a tank top is sitting on an outdoor swing .|
86901941.jpg|0|This gentleman is working at his bench with the comfort of his cat nearby and a thermos at the ready .|
86987116.jpg|0|A man is standing in front of a bright lamp in an otherwise dark room , and behind him are a ladder and a half-painted wall with some graffiti writing .|
870186901.jpg|0|A bearded man wearing glasses and a colorful velvet hat and vest is tapping a metal shield|
870367466.jpg|0|A woman sitting on a couch holding a guitar while two small children play nearby .|
870386962.jpg|0|A man sits on a light brown couch reading to the child in his lap , while a woman , seated to his right , plays with a younger child .|
870710405.jpg|0|Lady in a pink Tinkerbell jacket stands next to the railing and looks out at the water .|
87119046.jpg|0|A young boy jumps off a bench while an older woman holds his hand and an older man looks on .|
871290646.jpg|0|A man with black hair is wearing a red and yellow shirt and has a yellow clown nose and face makeup on .|
871290666.jpg|0|There is an old man sitting on the edge of a concrete pillar wearing a hat .|
871909953.jpg|0|A man in a white shirt is sitting in front of a large amount of computer equipment .|
872135364.jpg|0|A big gray dog wearing a chain collar has a smaller brown dog pinned down .|
872512911.jpg|0|Large group of people , most setting down on a walkway with two boys standing up holding plates .|
872615435.jpg|0|A teen girl in a green plaid shirt , with a white shirt underneath and jeans is jumping in the air .|
872622575.jpg|0|A young white man is climbing a mountain with a rope as a guide .|
873633312.jpg|0|A child wearing a white , red , and black life jacket was bounced into the air by something big and yellow .|
873650807.jpg|0|Men in hard hats and brightly colored shirts are on scaffolding next to a building .|
873862583.jpg|0|Two women are laughing and smiling while they eat a meal together .|
87388323.jpg|0|A person wearing dark jeans and white t-shirt , with a dark backpack on his back , and a camera in his left with a big lenses jumping off the end of a dock and into the water|
873933926.jpg|0|Man in yellow t-shirt , black denim shorts , black socks and white sneakers , juggling knives in a city park .|
874665322.jpg|0|A brown dog wearing a blue harness jumps over the grassy field .|
874736612.jpg|0|A latina woman holds a blue sno-cone while standing behind various flavor-syrup pumps .|
875731481.jpg|0|Brightly dressed , feather headed wearing women competing on a stage in some sort of pagent .|
8757787.jpg|0|Several people , including a man in a blue shirt wearing latex gloves and holding tongs , stand around a cooking area in which skewered meat is cooking .|
876493846.jpg|0|A woman dressed in a purplish-blue scarf sits between another woman and child with some sort of circular tray or dish in her hand .|
876964091.jpg|0|A woman is sitting on a couch in a log cabin living room .|
